course_id,course_name,course_skill,course_duration,course_url,course_description
COURSE001,Data Science Math Skills,"SKILL001,SKILL002",13 hours,https://www.coursera.org/learn/datasciencemathskills,"Data science courses contain math—no avoiding that! This course is designed to teach learners the basic math you will need in order to be successful in almost any data science math course and was created for learners who have basic math skills but may not have taken algebra or pre-calculus. Data Science Math Skills introduces the core math that data science is built upon, with no extra complexity, introducing unfamiliar ideas and math symbols one-at-a-time. "
COURSE002,Inferential Statistics,"SKILL003,SKILL004,SKILL005",17 hours,https://www.coursera.org/learn/inferential-statistics-intro,"This course covers commonly used statistical inference methods for numerical and categorical data. You will learn how to set up and perform hypothesis tests, interpret p-values, and report the results of your analysis in a way that is interpretable for clients or the public. Using numerous data examples, you will learn to report estimates of quantities in a way that expresses the uncertainty of the quantity of interest. You will be guided through installing and using R and RStudio (free statistical software), and will use this software for lab exercises and a final project. The course introduces practical tools for performing data analysis and explores the fundamental concepts necessary to interpret and report results for both categorical and numerical data"
COURSE003,IBM Data Analyst,"SKILL006,SKILL007,SKILL008,SKILL009,SKILL010,SKILL011",132 hours,https://www.coursera.org/professional-certificates/ibm-data-analyst,"Power your data analyst career by learning the core principles of data analysis and gaining hands-on skills practice. You’ll work with a variety of data sources, project scenarios, and data analysis tools, including Excel, SQL, Python, Jupyter Notebooks, and Cognos Analytics, gaining practical experience with data manipulation and applying analytical techniques."
COURSE004,Machine Learning Pipelines with Azure ML Studio,"SKILL008,SKILL012,SKILL013",2 hours,https://www.coursera.org/projects/azure-machine-learning-studio-pipeline,"In this project-based course, you are going to build an end-to-end machine learning pipeline in Azure ML Studio, all without writing a single line of code! This course uses the Adult Income Census data set to train a model to predict an individual's income. It predicts whether an individual's annual income is greater than or less than $50,000. The estimator used in this project is a Two-Class Boosted Decision Tree classifier. Some of the features used to train the model are age, education, occupation, etc. Once you have scored and evaluated the model on the test data, you will deploy the trained model as an Azure Machine Learning web service. In just under an hour, you will be able to send new data to the web service API and receive the resulting predictions"
COURSE005,Python for Everybody,"SKILL007,SKILL014,SKILL015,SKILL016,SKILL017",64 hours,https://www.coursera.org/specializations/python,"This Specialization builds on the success of the Python for Everybody course and will introduce fundamental programming concepts including data structures, networked application program interfaces, and databases, using the Python programming language. In the Capstone Project, you’ll use the technologies learned throughout the Specialization to design and create your own  applications for data retrieval, processing, and visualization."
COURSE006,Data Science,"SKILL018,SKILL019,SKILL020,SKILL021,SKILL022,SKILL023",308 hours,https://www.coursera.org/specializations/jhu-data-science,"This Specialization covers the concepts and tools you'll need throughout the entire data science pipeline, from asking the right kinds of questions to making inferences and publishing results. In the final Capstone Project, you’ll apply the skills learned by building a data product using real-world data. At completion, students will have a portfolio demonstrating their mastery of the material. "
COURSE007,IBM Data Science,"SKILL008,SKILL007,SKILL024,SKILL025,SKILL026,SKILL027,SKILL028,SKILL010",176 hours,https://www.coursera.org/professional-certificates/ibm-data-science,"Data science is one of the hottest professions of the decade, and the demand for data scientists who can analyze data and communicate results to inform data driven decisions has never been greater. This Professional Certificate from IBM will help anyone interested in pursuing a career in data science or machine learning develop career-relevant skills and experience. "
COURSE008,Build Data Analysis and Transformation Skills in R using DPLYR,"SKILL008,SKILL013",2 hours,https://www.coursera.org/projects/dplyr,"Congratulations you've made it to Part 2 of the DPLYR series!  In a moment you will be taken to Rhyme where a Virtual Machine with R, R Studio and DPLYR awaits. Once there you will begin the Project where you will be introduced to the Rhyme Interface and subsequently learn how to use the DPLYR verbs in a more advanced way by building on the foundation learned in the previous course.  Come in,  get experience using R and learn new ways to use the dplyr functions."
COURSE009,Machine Learning,"SKILL027,SKILL028",61 hours,https://www.coursera.org/learn/machine-learning,"This course provides a broad introduction to machine learning, datamining, and statistical pattern recognition. Topics include: (i) Supervised learning (parametric/non-parametric algorithms, support vector machines, kernels, neural networks). (ii) Unsupervised learning (clustering, dimensionality reduction, recommender systems, deep learning). (iii) Best practices in machine learning (bias/variance theory; innovation process in machine learning and AI). The course will also draw from numerous case studies and applications, so that you'll also learn how to apply learning algorithms to building smart robots (perception, control), text understanding (web search, anti-spam), computer vision, medical informatics, audio, database mining, and other areas."
COURSE010,Deep learning,"SKILL028,SKILL029,SKILL030,SKILL031,SKILL032",140 hours,https://www.coursera.org/specializations/deep-learning,"In this Specialization, you will build and train neural network architectures such as Convolutional Neural Networks, Recurrent Neural Networks, LSTMs, Transformers, and learn how to make them better with strategies such as Dropout, BatchNorm, Xavier/He initialization, and more. Get ready to master theoretical concepts and their industry applications using Python and TensorFlow and tackle real-world cases such as speech recognition, music synthesis, chatbots, machine translation, natural language processing, and more."
COURSE011,Using TensorFlow with Amazon Sagemake,"SKILL013,SKILL031,SKILL032",2 hours,https://www.coursera.org/projects/sagemaker-tensorflow,"In this 2-hour long project-based course, you will learn how to train and deploy an image classifier created and trained with the TensorFlow framework within the Amazon Sagemaker ecosystem. Sagemaker provides a number of machine learning algorithms ready to be used for solving a number of tasks. However, it is possible to use Sagemaker for custom training scripts as well. We will use TensorFlow and Sagemaker's TensorFlow Estimator to create, train and deploy a model that will be able to classify images of dogs and cats from the popular Oxford IIIT Pet Dataset."
COURSE012,Data Analyst,"SKILL007,SKILL010",56 hours,https://www.codecademy.com/learn/paths/data-analyst,"Businesses generate tons of information, but they don’t always know how to make use of it. So they look to masters of big data to make sense of it all. Consider this your roadmap to an entry-level role as a Data Analyst. Gain step-by-step guidance as you learn the skills and tools you’ll need to land one of the most in-demand roles in tech."
COURSE013,Data Scientist,"SKILL007,SKILL011",70 hours,https://www.codecademy.com/learn/paths/data-science,"Companies are looking for data-driven decision makers, and this Career Path will teach you the skills you need to become just that. You'll learn to analyze data, communicate your findings, and even draw predictions using machine learning. Along the way, you'll build portfolio-worthy projects that will help you get job-ready."
COURSE014,Data analytics for people,"SKILL033,SKILL034,SKILL009,SKILL017",10 hours,https://www.edx.org/course/data-analytics-for-everyone,"Learn the fundamentals of Data Analytics and gain an understanding of the data ecosystem, the process and lifecycle of data analytics, career opportunities, and the different learning paths you can take to be a Data Analyst"
COURSE015,Analyzing Data with Excel,"SKILL006,SKILL022,SKILL008",10 hours,https://www.edx.org/course/analyzing-data-with-excel,Build the fundamental knowledge required to use Excel spreadsheets to perform basic data analysis. The course covers the basic workings and key features of Excel to help students analyze their data.
COURSE016,Data Visualization and Building Dashboards with Excel and Cognos,"SKILL006,SKILL009,SKILL011",10 hours,https://www.edx.org/course/data-visualization-and-building-dashboards-with-excel-and-cognos,Build the fundamental knowledge necessary to use Excel and IBM Cognos Analytics to create data visualizations and to create dashboards containing those visualizations to help tell a lucid story about data.
COURSE017,The Data Scientistâ€™s Toolbox,"SKILL035,SKILL018,SKILL005,SKILL036",18 hours,https://www.coursera.org/learn/data-scientists-tools?specialization=jhu-data-science,"In this course you will get an introduction to the main tools and ideas in the data scientist's toolbox. The course gives an overview of the data, questions, and tools that data analysts and data scientists work with. There are two components to this course. The first is a conceptual introduction to the ideas behind turning data into actionable knowledge. The second is a practical introduction to the tools that will be used in the program like version control, markdown, git, GitHub, R, and RStudio."
COURSE018,R Programming,"SKILL008,SKILL037,SKILL005,SKILL036",57 hours,https://www.coursera.org/learn/r-programming?specialization=jhu-data-science,"In this course you will learn how to program in R and how to use R for effective data analysis. You will learn how to install and configure software necessary for a statistical programming environment and describe generic programming language concepts as they are implemented in a high-level statistical language. The course covers practical issues in statistical computing which includes programming in R, reading data into R, accessing R packages, writing R functions, debugging, profiling R code, and organizing and commenting R code. Topics in statistical data analysis will provide working examples."
COURSE019,Getting and Cleaning Data,"SKILL020,SKILL038,SKILL005,SKILL039",20 hours,https://www.coursera.org/learn/data-cleaning?specialization=jhu-data-science,"Before you can work with data you have to get some. This course will cover the basic ways that data can be obtained. The course will cover obtaining data from the web, from APIs, from databases and from colleagues in various formats. It will also cover the basics of data cleaning and how to make data â€œtidyâ€. Tidy data dramatically speed downstream data analysis tasks. The course will also cover the components of a complete data set including raw data, processing instructions, codebooks, and processed data. The course will cover the basics needed for collecting, cleaning, and sharing data."
COURSE020,Exploratory Data Analysis,"SKILL023,SKILL005,SKILL066",55 hours,https://www.coursera.org/learn/exploratory-data-analysis?specialization=jhu-data-science,This course covers the essential exploratory techniques for summarizing data. These techniques are typically applied before formal modeling commences and can help inform the development of more complex statistical models. Exploratory techniques are also important for eliminating or sharpening potential hypotheses about the world that can be addressed by the data. We will cover in detail the plotting systems in R as well as some of the basic principles of constructing data graphics. We will also cover some of the common multivariate statistical techniques used to visualize high-dimensional data.
COURSE021,Introduction to Data Science in Python,"SKILL007,SKILL043,SKILL041,SKILL039",30 hours,https://www.coursera.org/learn/python-data-analysis?specialization=data-science-python,"This course will introduce the learner to the basics of the python programming environment, including fundamental python programming techniques such as lambdas, reading and manipulating csv files, and the numpy library. The course will introduce data manipulation and cleaning techniques using the popular python pandas data science library and introduce the abstraction of the Series and DataFrame as the central data structures for data analysis, along with tutorials on how to use functions such as groupby, merge, and pivot tables effectively. By the end of this course, students will be able to take tabular data, clean it, manipulate it, and run basic inferential statistical analyses. "
COURSE022,"Applied Plotting, Charting & Data Representation in Python","SKILL007,SKILL044,SKILL045,SKILL042",20 hours,https://www.coursera.org/learn/python-plotting?specialization=data-science-python,"This course will introduce the learner to information visualization basics, with a focus on reporting and charting using the matplotlib library. The course will start with a design and information literacy perspective, touching on what makes a good and bad visualization, and what statistical measures translate into in terms of visualizations. The second week will focus on the technology used to make visualizations in python, matplotlib, and introduce users to best practices when creating basic charts and how to realize design decisions in the framework. The third week will be a tutorial of functionality available in matplotlib, and demonstrate a variety of basic statistical charts helping learners to identify when a particular method is good for a particular problem. The course will end with a discussion of other forms of structuring and visualizing data. "
COURSE023,Applied Machine Learning in Python,"SKILL007,SKILL046,SKILL013,SKILL047",34 hours,https://www.coursera.org/learn/python-machine-learning?specialization=data-science-python,"This course will introduce the learner to applied machine learning, focusing more on the techniques and methods than on the statistics behind these methods. The course will start with a discussion of how machine learning is different than descriptive statistics, and introduce the scikit learn toolkit through a tutorial. The issue of dimensionality of data will be discussed, and the task of clustering data, as well as evaluating those clusters, will be tackled. Supervised approaches for creating predictive models will be described, and learners will be able to apply the scikit learn predictive modelling methods while understanding process issues related to data generalizability (e.g. cross validation, overfitting). The course will end with a look at more advanced techniques, such as building ensembles, and practical limitations of predictive models. By the end of this course, students will be able to identify the difference between a supervised (classification) and unsupervised (clustering) technique, identify which technique they need to apply for a particular dataset and need, engineer features to meet that need, and write python code to carry out an analysis. "
COURSE024,Applied Text Mining in Python,"SKILL048,SKILL040,SKILL007",29 hours,https://www.coursera.org/learn/python-text-mining?specialization=data-science-python,"This course will introduce the learner to text mining and text manipulation basics. The course begins with an understanding of how text is handled by python, the structure of text both to the machine and to humans, and an overview of the nltk framework for manipulating text. The second week focuses on common manipulation needs, including regular expressions (searching for text), cleaning text, and preparing text for use by machine learning processes. The third week will apply basic natural language processing methods to text, and demonstrate how text classification is accomplished. The final week will explore more advanced methods for detecting the topics in documents and grouping them by similarity (topic modelling). "
COURSE025,What is Data Science? ,"SKILL033,SKILL035",9 hours,https://www.coursera.org/learn/what-is-datascience?specialization=introduction-data-science,"The art of uncovering the insights and trends in data has been around since ancient times. The ancient Egyptians used census data to increase efficiency in tax collection and they accurately predicted the flooding of the Nile river every year. Since then, people working in data science have carved out a unique and distinct field for the work they do. This field is data science. In this course, we will meet some data science practitioners and we will get an overview of what data science is today."
COURSE026,Tools for Data Science,"SKILL051,SKILL018",17 hours,https://www.coursera.org/learn/open-source-tools-for-data-science?specialization=introduction-data-science,"What are some of the most popular data science tools, how do you use them, and what are their features? In this course, you'll learn about Jupyter Notebooks, JupyterLab, RStudio IDE, Git, GitHub, and Watson Studio. You will learn about what each tool is used for, what programming languages they can execute, their features and limitations. With the tools hosted in the cloud on Skills Network Labs, you will be able to test each tool and follow instructions to run simple code in Python, R or Scala. To end the course, you will create a final project with a Jupyter Notebook on IBM Watson Studio and demonstrate your proficiency preparing a notebook, writing Markdown, and sharing your work with your peers."
COURSE027,Data Science Methodology,"SKILL022,SKILL105",8 hours,https://www.coursera.org/learn/data-science-methodology?specialization=introduction-data-science,"Despite the recent increase in computing power and access to data over the last couple of decades, our ability to use the data within the decision making process is either lost or not maximized at all too often, we don't have a solid understanding of the questions being asked and how to apply the data correctly to the problem at hand."
COURSE028,Databases and SQL for Data Science with Python,"SKILL050,SKILL007,SKILL051,SKILL049,SKILL010",18 hours,https://www.coursera.org/learn/sql-data-science?specialization=introduction-data-science,Much of the world's data resides in databases. SQL (or Structured Query Language) is a powerful language which is used for communicating with and extracting data from databases. A working knowledge of databases and SQL is a must if you want to become a data scientist.
COURSE029,Tools for Data Science,"SKILL018,SKILL051",17 hours,https://www.coursera.org/learn/open-source-tools-for-data-science?specialization=data-science-fundamentals-python-sql,"What are some of the most popular data science tools, how do you use them, and what are their features? In this course, you'll learn about Jupyter Notebooks, JupyterLab, RStudio IDE, Git, GitHub, and Watson Studio. You will learn about what each tool is used for, what programming languages they can execute, their features and limitations. With the tools hosted in the cloud on Skills Network Labs, you will be able to test each tool and follow instructions to run simple code in Python, R or Scala. To end the course, you will create a final project with a Jupyter Notebook on IBM Watson Studio and demonstrate your proficiency preparing a notebook, writing Markdown, and sharing your work with your peers."
COURSE030,"Python for Data Science, AI & Development","SKILL035,SKILL007,SKILL008,SKILL041,SKILL043",17 hours,https://www.coursera.org/learn/python-for-applied-data-science-ai?specialization=data-science-fundamentals-python-sql,"Kickstart your learning of Python for data science, as well as programming in general, with this beginner-friendly introduction to Python. Python is one of the worldâ€™s most popular programming languages, and there has never been greater demand for professionals with the ability to apply Python fundamentals to drive business solutions across industries. "
COURSE031,Python Project for Data Science,"SKILL035,SKILL007,SKILL051,SKILL008,SKILL041",6 hours,https://www.coursera.org/learn/python-project-for-data-science?specialization=data-science-fundamentals-python-sql,This mini-course is intended to for you to demonstrate foundational Python skills for working with data. The completion of this course involves working on a hands-on project where you will develop a simple dashboard using Python.
COURSE032,Statistics for Data Science with Python,"SKILL052,SKILL019,SKILL045,SKILL004,SKILL053",12 hours,https://www.coursera.org/learn/statistics-for-data-science-python?specialization=data-science-fundamentals-python-sql,"This Statistics for Data Science course is designed to introduce you to the basic principles of statistical methods and procedures used for data analysis. After completing this course you will have practical knowledge of crucial topics in statistics including  - data gathering, summarizing data using descriptive statistics, displaying and visualizing data, examining relationships between variables, probability distributions, expected values, hypothesis testing, introduction to ANOVA (analysis of variance), regression and correlation analysis. You will take a hands-on approach to statistical analysis using Python and Jupyter Notebooks â€“ the tools of choice for Data Scientists and Data Analysts. "
COURSE033,Fundamentals of Scalable Data Science,"SKILL056,SKILL035,SKILL054,SKILL055",20 hours,https://www.coursera.org/learn/ds?specialization=advanced-data-science-ibm,Apache Spark is the de-facto standard for large scale data processing. This is the first course of a series of courses towards the IBM Advanced Data Science Specialization. We strongly believe that is is crucial for success to start learning a scalable data science platform since memory and CPU constraints are to most limiting factors when it comes to building advanced machine learning models.
COURSE034,Advanced Machine Learning and Signal Processing,"SKILL046,SKILL121",27 hours,https://www.coursera.org/learn/advanced-machine-learning-signal-processing?specialization=advanced-data-science-ibm,>>> By enrolling in this course you agree to the End User License Agreement as set out in the FAQ.  Once enrolled you can access the license in the Resources area <<<
COURSE035,Applied AI with DeepLearning,"SKILL013,SKILL032,SKILL057,SKILL055",24 hours,https://www.coursera.org/learn/ai?specialization=advanced-data-science-ibm,>>> By enrolling in this course you agree to the End User License Agreement as set out in the FAQ.  Once enrolled you can access the license in the Resources area <<<
COURSE036,Advanced Data Science Capstone,"SKILL109,SKILL069",9 hours,https://www.coursera.org/learn/advanced-data-science-capstone?specialization=advanced-data-science-ibm,"This project completer has proven a deep understanding on massive parallel data processing, data exploration and visualization, advanced machine learning and deep learning and how to apply his knowledge in a real-world practical use case where he justifies architectural decisions, proves understanding the characteristics of different algorithms, frameworks and technologies and how they impact model performance and scalability.Â "
COURSE037,Analyze Datasets and Train ML Models using AutoML,"SKILL063,SKILL064,SKILL065,SKILL066,SKILL062",14 hours,https://www.coursera.org/learn/automl-datasets-ml-models?specialization=practical-data-science,"In the first course of the Practical Data Science Specialization, you will learn foundational concepts for exploratory data analysis (EDA), automated machine learning (AutoML), and text classification algorithms. With Amazon SageMaker Clarify and Amazon SageMaker Data Wrangler, you will analyze a dataset for statistical bias, transform the dataset into machine-readable features, and select the most important features to train a multi-class text classifier. You will then perform automated machine learning (AutoML) to automatically train, tune, and deploy the best text-classification algorithm for the given dataset using Amazon SageMaker Autopilot. Next, you will work with Amazon SageMaker BlazingText, a highly optimized and scalable implementation of the popular FastText algorithm, to train a text classifier with very little code."
COURSE038," Build, Train, and Deploy ML Pipelines using BERT","SKILL067,SKILL068,SKILL069",11 hours,https://www.coursera.org/learn/ml-pipelines-bert?specialization=practical-data-science,"In the second course of the Practical Data Science Specialization, you will learn to automate a natural language processing task by building an end-to-end machine learning pipeline using Hugging Faceâ€™s highly-optimized implementation of the state-of-the-art BERT algorithm with Amazon SageMaker Pipelines. Your pipeline will first transform the dataset into BERT-readable features and store the features in the Amazon SageMaker Feature Store. It will then fine-tune a text classification model to the dataset using a Hugging Face pre-trained model, which has learned to understand the human language from millions of Wikipedia documents. Finally, your pipeline will evaluate the modelâ€™s accuracy and only deploy the model if the accuracy exceeds a given threshold."
COURSE039,Optimize ML Models and Deploy Human-in-the-Loop Pipelines,"SKILL060,SKILL061",10 hours,https://www.coursera.org/learn/ml-models-human-in-the-loop-pipelines?specialization=practical-data-science,"In the third course of the Practical Data Science Specialization, you will learn a series of performance-improvement and cost-reduction techniques to automatically tune model accuracy, compare prediction performance, and generate new training data with human intelligence.  After tuning your text classifier using Amazon SageMaker Hyper-parameter Tuning (HPT), you will deploy two model candidates into an A/B test to compare their real-time prediction performance and automatically scale the winning model using Amazon SageMaker Hosting. Lastly, you will set up a human-in-the-loop pipeline to fix misclassified predictions and generate new training data using Amazon Augmented AI and Amazon SageMaker Ground Truth."
COURSE040,Modern Regression Analysis in R,"SKILL070,SKILL005,SKILL071,SKILL072",45 hours,https://www.coursera.org/learn/modern-regression-analysis-in-r?specialization=statistical-modeling-for-data-science-applications,"This course will provide a set of foundational statistical modeling tools for data science. In particular, students will be introduced to methods, theory, and applications of linear statistical models, covering the topics of parameter estimation, residual diagnostics, goodness of fit, and various strategies for variable selection and model comparison. Attention will also be given to the misuse of statistical models and ethical implications of such misuse."
COURSE041,ANOVA and Experimental Design,"SKILL073,SKILL074,SKILL075",39 hours,https://www.coursera.org/learn/anova-and-experimental-design?specialization=statistical-modeling-for-data-science-applications,"This second course in statistical modeling will introduce students to the study of the analysis of variance (ANOVA), analysis of covariance (ANCOVA), and experimental design. ANOVA and ANCOVA, presented as a type of linear regression model, will provide the mathematical basis for designing experiments for data science applications. Emphasis will be placed on important design-related concepts, such as randomization, blocking, factorial design, and causality. Some attention will also be given to ethical issues raised in experimentation."
COURSE042,Generalized Linear Models and Nonparametric Regression,"SKILL073,SKILL074,SKILL075",42 hours,https://www.coursera.org/learn/generalized-linear-models-and-nonparametric-regression?specialization=statistical-modeling-for-data-science-applications,"In the final course of the statistical modeling for data science program, learners will study a broad set of more advanced statistical modeling tools. Such tools will include generalized linear models (GLMs), which will provide an introduction to classification (through logistic regression); nonparametric modeling, including kernel estimators, smoothing splines; and semi-parametric generalized additive models (GAMs). Emphasis will be placed on a firm conceptual understanding of these tools. Attention will also be given to ethical issues raised by using complicated statistical models."
COURSE043,End-to-End Machine Learning with TensorFlow on GCP,"SKILL013,SKILL030,SKILL121",13 hours,https://www.coursera.org/learn/end-to-end-ml-tensorflow-gcp?specialization=advanced-machine-learning-tensorflow-gcp,"In the first course of this specialization, we will recap what was covered in the  Machine Learning with TensorFlow on Google Cloud Platform Specialization (https://www.coursera.org/specializations/machine-learning-tensorflow-gcp)."
COURSE044,Production Machine Learning Systems,"SKILL030,SKILL121",8 hours,https://www.coursera.org/learn/gcp-production-ml-systems?specialization=advanced-machine-learning-tensorflow-gcp,"In the second course of this specialization, we will dive into the components and best practices of a high-performing ML system in production environments. "
