course_id,course_name,course_skill,course_duration,course_url,course_description
COURSE045,Image Understanding with TensorFlow on GCP,"SKILL030,SKILL029,SKILL076,SKILL077",12 hours,https://www.coursera.org/learn/image-understanding-tensorflow-gcp?specialization=advanced-machine-learning-tensorflow-gcp,"This is the third course of the Advanced Machine Learning on GCP specialization. In this course,"
COURSE046,Sequence Models for Time Series and Natural Language Processing,"SKILL048,SKILL030,SKILL123",15 hours,https://www.coursera.org/learn/sequence-models-tensorflow-gcp?specialization=advanced-machine-learning-tensorflow-gcp,"This course is an introduction to sequence models and their applications, including an overview of sequence model architectures and how to handle inputs of variable length."
COURSE047,The Data Scientistâ€™s Toolbox,"SKILL035,SKILL018,SKILL005,SKILL036",18 hours,https://www.coursera.org/learn/data-scientists-tools?specialization=data-science-foundations-r,"In this course you will get an introduction to the main tools and ideas in the data scientist's toolbox. The course gives an overview of the data, questions, and tools that data analysts and data scientists work with. There are two components to this course. The first is a conceptual introduction to the ideas behind turning data into actionable knowledge. The second is a practical introduction to the tools that will be used in the program like version control, markdown, git, GitHub, R, and RStudio."
COURSE048,R Programming,"SKILL008,SKILL037,SKILL005,SKILL036",57 hours,https://www.coursera.org/learn/r-programming?specialization=data-science-foundations-r,"In this course you will learn how to program in R and how to use R for effective data analysis. You will learn how to install and configure software necessary for a statistical programming environment and describe generic programming language concepts as they are implemented in a high-level statistical language. The course covers practical issues in statistical computing which includes programming in R, reading data into R, accessing R packages, writing R functions, debugging, profiling R code, and organizing and commenting R code. Topics in statistical data analysis will provide working examples."
COURSE049,Getting and Cleaning Data,"SKILL020,SKILL038,SKILL005,SKILL039",20 hours,https://www.coursera.org/learn/data-cleaning?specialization=data-science-foundations-r,"Before you can work with data you have to get some. This course will cover the basic ways that data can be obtained. The course will cover obtaining data from the web, from APIs, from databases and from colleagues in various formats. It will also cover the basics of data cleaning and how to make data â€œtidyâ€. Tidy data dramatically speed downstream data analysis tasks. The course will also cover the components of a complete data set including raw data, processing instructions, codebooks, and processed data. The course will cover the basics needed for collecting, cleaning, and sharing data."
COURSE050,Exploratory Data Analysis,"SKILL023,SKILL005,SKILL066",55 hours,https://www.coursera.org/learn/exploratory-data-analysis?specialization=data-science-foundations-r,This course covers the essential exploratory techniques for summarizing data. These techniques are typically applied before formal modeling commences and can help inform the development of more complex statistical models. Exploratory techniques are also important for eliminating or sharpening potential hypotheses about the world that can be addressed by the data. We will cover in detail the plotting systems in R as well as some of the basic principles of constructing data graphics. We will also cover some of the common multivariate statistical techniques used to visualize high-dimensional data.
COURSE051,Understanding and Visualizing Data with Python,"SKILL056,SKILL008,SKILL007,SKILL045",20 hours,https://www.coursera.org/learn/understanding-visualization-data?specialization=statistics-with-python,"In this course, learners will be introduced to the field of statistics, including where data come from, study design, data management, and exploring and visualizing data. Learners will identify different types of data, and learn how to visualize, analyze, and interpret summaries for both univariate and multivariate data. Learners will also be introduced to the differences between probability and non-probability sampling from larger populations, the idea of how sample estimates vary, and how inferences can be made about larger populations based on probability sampling."
COURSE052,Inferential Statistical Analysis with Python,"SKILL079,SKILL007,SKILL003,SKILL004",19 hours,https://www.coursera.org/learn/inferential-statistical-analysis-python?specialization=statistics-with-python,"In this course, we will explore basic principles behind using data for estimation and for assessing theories. We will analyze both categorical data and quantitative data, starting with one population techniques and expanding to handle comparisons of two populations. We will learn how to construct confidence intervals. We will also use sample data to assess whether or not a theory about the value of a parameter is consistent with the data. A major focus will be on interpreting inferential results appropriately.  "
COURSE053,Fitting Statistical Models to Data with Python,"SKILL080,SKILL007,SKILL071,SKILL081",15 hours,https://www.coursera.org/learn/fitting-statistical-models-data-python?specialization=statistics-with-python,"In this course, we will expand our exploration of statistical inference techniques by focusing on the science and art of fitting statistical models to data. We will build on the concepts presented in the Statistical Inference course (Course 2) to emphasize the importance of connecting research questions to our data analysis methods. We will also focus on various modeling objectives, including making inference about relationships between variables and generating predictions for future observations."
COURSE054,Mathematical Biostatistics Boot Camp 1,"SKILL056,SKILL079,SKILL004,SKILL083",13 hours,https://www.coursera.org/learn/biostatistics?specialization=advanced-statistics-data-science,"This class presents the fundamental probability and statistical concepts used in elementary data analysis. It will be taught at an introductory level for students with junior or senior college-level mathematical training including a working knowledge of calculus. A small amount of linear algebra and programming are useful for the class, but not required."
COURSE055,Mathematical Biostatistics Boot Camp 2,"SKILL056,SKILL004,SKILL083",12 hours,https://www.coursera.org/learn/biostatistics-2?specialization=advanced-statistics-data-science,"Learn fundamental concepts in data analysis and statistical inference, focusing on one and two independent samples."
COURSE056,Advanced Linear Models for Data Science 1: Least Squares,"SKILL056,SKILL082,SKILL005,SKILL075",8 hours,https://www.coursera.org/learn/linear-models?specialization=advanced-statistics-data-science,Welcome to the Advanced Linear Models for Data Science Class 1: Least Squares. This class is an introduction to least squares from a linear algebraic and mathematical perspective. Before beginning the class make sure that you have the following:
COURSE057,Advanced Linear Models for Data Science 2: Statistical Linear Models,"SKILL052,SKILL070",6 hours,https://www.coursera.org/learn/linear-models-2?specialization=advanced-statistics-data-science,Welcome to the Advanced Linear Models for Data Science Class 2: Statistical Linear Models. This class is an introduction to least squares from a linear algebraic and mathematical perspective. Before beginning the class make sure that you have the following:
COURSE058,Neural Networks and Deep Learning,"SKILL032,SKILL084,SKILL087,SKILL007,SKILL088",23 hours,https://www.coursera.org/learn/neural-networks-deep-learning?specialization=deep-learning,"In the first course of the Deep Learning Specialization, you will study the foundational concept of neural networks and deep learning. "
COURSE059,"Improving Deep Neural Networks: Hyperparameter Tuning, Regularization and Optimization","SKILL030,SKILL032,SKILL089,SKILL090",22 hours,https://www.coursera.org/learn/deep-neural-network?specialization=deep-learning,"In the second course of the Deep Learning Specialization, you will open the deep learning black box to understand the processes that drive performance and generate good results systematically. "
COURSE060,Structuring Machine Learning Projects,"SKILL032,SKILL091,SKILL013",6 hours,https://www.coursera.org/learn/machine-learning-projects?specialization=deep-learning,"In the third course of the Deep Learning Specialization, you will learn how to build a successful machine learning project and get to practice decision-making as a machine learning project leader. "
COURSE061,Convolutional Neural Networks,"SKILL032,SKILL029,SKILL030",35 hours,https://www.coursera.org/learn/convolutional-neural-networks?specialization=deep-learning,"In the fourth course of the Deep Learning Specialization, you will understand how computer vision has evolved and become familiar with its exciting applications such as autonomous driving, face recognition, reading radiology images, and more."
COURSE062,A Crash Course in Data Science,"SKILL035,SKILL008,SKILL013",7 hours,https://www.coursera.org/learn/data-science-course?specialization=executive-data-science,"By now you have definitely heard about data science and big data. In this one-week class, we will provide a crash course in what these terms mean and how they play a role in successful organizations. This class is for anyone who wants to learn what all the data science action is about, including those who will eventually need to manage data scientists. The goal is to get you up to speed as quickly as possible on data science without all the fluff. We've designed this course to be as convenient as possible without sacrificing any of the essentials."
COURSE063,Building a Data Science Team,SKILL035,6 hours,https://www.coursera.org/learn/build-data-science-team?specialization=executive-data-science,"Data science is a team sport. As a data science executive it is your job to recruit, organize, and manage the team to success. In this one-week course, we will cover how you can find the right people to fill out your data science team, how to organize them to give them the best chance to feel empowered and successful, and how to manage your team as it grows. "
COURSE064,Managing Data Analysis,"SKILL008,SKILL093,SKILL095,SKILL066",9 hours,https://www.coursera.org/learn/managing-data-analysis?specialization=executive-data-science,"This one-week course describes the process of analyzing data and how to manage that process. We describe the iterative nature of data analysis and the role of stating a sharp question, exploratory data analysis, inference, formal statistical modeling, interpretation, and communication. In addition, we will describe how to direct analytic activities within a team and to drive the data analysis process towards coherent and useful results. "
COURSE065,Data Science in Real Life,"SKILL056,SKILL035,SKILL008,SKILL092",7 hours,https://www.coursera.org/learn/real-life-data-science?specialization=executive-data-science,"Have you ever had the perfect data science experience? The data pull went perfectly. There were no merging errors or missing data. Hypotheses were clearly defined prior to analyses. Randomization was performed for the treatment of interest. The analytic plan was outlined prior to analysis and followed exactly. The conclusions were clear and actionable decisions were obvious. Has that every happened to you? Of course not. Data analysis in real life is messy. How does one manage a team facing real data analyses? In this one-week course, we contrast the ideal with what happens in real life. By contrasting the ideal, you will learn key concepts that will help you manage real life analyses. "
COURSE066,"Intro to Analytic Thinking, Data Science, and Data Mining","SKILL096,SKILL097,SKILL098,SKILL099",7 hours,https://www.coursera.org/learn/intro-analyticthinking-datascience-datamining?specialization=data-science-fundamentals,"Welcome to Introduction to Analytic Thinking, Data Science, and Data Mining. In this course, we will begin with an exploration of the field and profession of data science with a focus on the skills and ethical considerations required when working with data. We will review the types of business problems data science can solve and discuss the application of the CRISP-DM process to data mining efforts. A brief overview of Descriptive, Predictive, and Prescriptive Analytics will be provided, and we will conclude the course with an exploratory activity to learn more about the tools and resources you might find in a data science toolkit."
COURSE067,"Predictive Modeling, Model Fitting, and Regression Analysis","SKILL025,SKILL082",4 hours,https://www.coursera.org/learn/predictive-modeling-model-fitting-regression-analysis?specialization=data-science-fundamentals,"Welcome to Predictive Modeling, Model Fitting, and Regression Analysis. In this course, we will explore different approaches in predictive modeling, and discuss how a model can be either supervised or unsupervised. We will review how a model can be fitted, trained and scored to apply to both historical and future data in an effort to address business objectives. Finally, this course includes a hands-on activity to develop a linear regression model."
COURSE068,"Cluster Analysis, Association Mining, and Model Evaluation","SKILL023,SKILL069",4 hours,https://www.coursera.org/learn/cluster-analysis-association-mining-and-model-evaluation?specialization=data-science-fundamentals,"Welcome to Cluster Analysis, Association Mining, and Model Evaluation. In this course we will begin with an exploration of cluster analysis and segmentation, and discuss how techniques such as collaborative filtering and association rules mining can be applied. We will also explain how a model can be evaluated for performance, and review the differences in analysis types and when to apply them."
COURSE069, Natural Language Processing and Capstone Assignment,SKILL048,5 hours,https://www.coursera.org/learn/natural-language-processing-captsone-assignment?specialization=data-science-fundamentals,"Welcome to Natural Language Processing and Capstone Assignment. In this course we will begin with an Recognize how technical and business techniques can be used to deliver business insight, competitive intelligence, and consumer sentiment. The course concludes with a capstone assignment in which you will apply a wide range of what has been covered in this specialization."
COURSE070,Introduction to Predictive Modeling,"SKILL101,SKILL105,SKILL106,SKILL082",12 hours,https://www.coursera.org/learn/introduction-to-predictive-modeling?specialization=analytics-for-decision-making,"Welcome to Introduction to Predictive Modeling, the first course in the University of Minnesotaâ€™s Analytics for Decision Making specialization."
COURSE071,Optimization for Decision Making,"SKILL107,SKILL104,SKILL089",14 hours,https://www.coursera.org/learn/optimization-for-decision-making?specialization=analytics-for-decision-making,"In this data-driven world, companies are often interested in knowing what is the ""best"" course of action, given the data. For example, manufacturers need to decide how many units of a product to produce given the estimated demand and raw material availability? Should they make all the products in-house or buy some from a third-party to meet the demand? Prescriptive Analytics is the branch of analytics that can provide answers to these questions. It is used for prescribing data-based decisions. The most important method in the prescriptive analytics toolbox is optimization. This course will introduce students to the basic principles of linear optimization for decision-making. Using practical examples, this course teaches how to convert a problem scenario into a mathematical model that can be solved to get the best business outcome. We will learn to identify decision variables, objective function, and constraints of a problem, and use them to formulate and solve an optimization problem using Excel solver and spreadsheet."
COURSE072,Advanced Models for Decision Making,"SKILL107,SKILL104,SKILL089",14 hours,https://www.coursera.org/learn/advanced-models-for-decision-making?specialization=analytics-for-decision-making,"Business analysts need to be able to prescribe optimal solution to problems. But analytics courses are often focused on training students in data analysis and visualization, not so much in helping them figure out how to take the available data and pair that with the right mathematical model to formulate a solution. This course is designed to connect data and models to real world decision-making scenarios in manufacturing, supply chain, finance, human resource management, etc. In particular, we understand how linear optimization - a prescriptive analytics method - can be used to formulate decision problems and provide data-based optimal solutions. Throughout this course we will work on applied problems in different industries, such as:"
COURSE073,Simulation Models for Decision Making,SKILL102,17 hours,https://www.coursera.org/learn/simulation-models-for-decision-making?specialization=analytics-for-decision-making,This course is primarily aimed at third- and fourth-year undergraduate students or graduate students interested in learning simulation techniques to solve business problems.  
COURSE074,Introduction to R Programming for Data Science,"SKILL035,SKILL005",10 hours,https://www.coursera.org/learn/introducton-r-programming-data-science?specialization=applied-data-science-r,"When working in the data science field you will definitely become acquainted with the R language and the role it plays in data analysis. This course introduces you to the basics of the R language such as data types, techniques for manipulation, and how to implement fundamental programming tasks. "
COURSE075,SQL for Data Science with R,"SKILL035,SKILL110,SKILL005",14 hours,https://www.coursera.org/learn/sql-data-science-r?specialization=applied-data-science-r,Much of the world's data resides in databases. SQL (or Structured Query Language) is a powerful language which is used for communicating with and extracting data from databases. A working knowledge of databases and SQL is a must if you want to become a data scientist.
COURSE076,Data Analysis with R,"SKILL035,SKILL111,SKILL005,SKILL008,SKILL045",12 hours,https://www.coursera.org/learn/data-analysis-with-r?specialization=applied-data-science-r,"The R programming language is purpose-built for data analysis. R is the key that opens the door between the problems that you want to solve with data and the answers you need to meet your objectives.  This course starts with a question and then walks you through the process of answering it through data. You will first learn important techniques for preparing (or wrangling) your data for analysis. You will then learn how to gain a better understanding of your data through exploratory data analysis, helping you to summarize your data and identify relevant relationships between variables that can lead to insights. Once your data is ready to analyze, you will learn how to develop your model and evaluate and tune its performance. By following this process, you can be sure that your data analysis performs to the standards that you have set, and you can have confidence in the results. "
COURSE077,Data Visualization with R,"SKILL035,SKILL008,SKILL045,SKILL005",9 hours,https://www.coursera.org/learn/data-visualization-r?specialization=applied-data-science-r,"In this course, you will learn the Grammar of Graphics, a system for describing and building graphs, and how the ggplot2 data visualization package for R applies this concept to basic bar charts, histograms, pie charts, scatter plots, line plots, and box plots. You will also learn how to further customize your charts and plots using themes and other techniques. You will then learn how to use another data visualization package for R called Leaflet to create map plots, a unique way to plot data based on geolocation data. Finally, you will be introduced to creating interactive dashboards using the R Shiny package. You will learn how to create and customize Shiny apps, alter the appearance of the apps by adding HTML and image components, and deploy your interactive data apps on the web."
COURSE078,SQL for Data Science,"SKILL035,SKILL008,SKILL016,SKILL010",14 hours,https://www.coursera.org/learn/sql-for-data-science?specialization=learn-sql-basics-data-science,"As data collection has increased exponentially, so has the need for people skilled at using and interacting with data; to be able to think critically, and provide insights to make better decisions and optimize their businesses. This is a data scientist, â€œpart mathematician, part computer scientist, and part trend spotterâ€ (SAS Institute, Inc.). According to Glassdoor, being a data scientist is the best job in America; with a median base salary of $110,000 and thousands of job openings at a time. The skills necessary to be a good data scientist include being able to retrieve and work with data, and to do that you need to be well versed in SQL, the standard language for communicating with database systems."
COURSE079,"Data Wrangling, Analysis and AB Testing with SQL","SKILL008,SKILL101,SKILL010",16 hours,https://www.coursera.org/learn/data-wrangling-analysis-abtesting?specialization=learn-sql-basics-data-science,"This course allows you to apply the SQL skills taught in â€œSQL for Data Scienceâ€ to four increasingly complex and authentic data science inquiry case studies. We'll learn how to convert timestamps of all types to common formats and perform date/time calculations. We'll select and perform the optimal JOIN for a data science inquiry and clean data within an analysis dataset by deduping, running quality checks, backfilling, and handling nulls. We'll learn how to segment and analyze data per segment using windowing functions and use case statements to execute conditional logic to address a data science inquiry. We'll also describe how to convert a query into a scheduled job and how to insert data into a date partition. Finally, given a predictive analysis need, we'll engineer a feature from raw data using the tools and skills we've built over the course. The real-world application of these skills will give you the framework for performing the analysis of an AB test."
COURSE080,Distributed Computing with Spark SQL,"SKILL035,SKILL055,SKILL010",14 hours,https://www.coursera.org/learn/spark-sql?specialization=learn-sql-basics-data-science,"This course is all about big data. Itâ€™s for students with SQL experience that want to take the next step on their data journey by learning distributed computing using Apache Spark. Students will gain a thorough understanding of this open-source standard for working with large datasets. Students will gain an understanding of the fundamentals of data analysis using SQL on Spark, setting the foundation for how to combine data with advanced analytics at scale and in production environments. The four modules build on one another and by the end of the course you will understand: the Spark architecture, queries within Spark, common ways to optimize Spark SQL, and how to build reliable data pipelines. "
COURSE081,SQL for Data Science Capstone Project,"SKILL008,SKILL010,SKILL066",35 hours,https://www.coursera.org/learn/sql-data-science-capstone?specialization=learn-sql-basics-data-science,Data science is a dynamic and growing career field that demands knowledge and skills-based in SQL to be successful. This course is designed to provide you with a solid foundation in applying SQL skills to analyze data and solve real business problems.
COURSE082,Introduction to Machine Learning in Production,"SKILL116,SKILL117",10 hours,https://www.coursera.org/learn/introduction-to-machine-learning-in-production?specialization=machine-learning-engineering-for-production-mlops,"In the first course of Machine Learning Engineering for Production Specialization, you will identify the various components and design an ML production system end-to-end: project scoping, data needs, modeling strategies, and deployment constraints and requirements; and learn how to establish a model baseline, address concept drift, and prototype the process for developing, deploying, and continuously improving a productionized ML application."
COURSE083,Machine Learning Data Lifecycle in Production ,"SKILL118,SKILL029",20 hours,https://www.coursera.org/learn/machine-learning-data-lifecycle-in-production?specialization=machine-learning-engineering-for-production-mlops,"In the second course of Machine Learning Engineering for Production Specialization, you will build data pipelines by gathering, cleaning, and validating datasets and assessing data quality; implement feature engineering, transformation, and selection with TensorFlow Extended and get the most predictive power out of your data; and establish the data lifecycle by leveraging data lineage and provenance metadata tools and follow data evolution with enterprise data schemas."
COURSE084,Machine Learning Modeling Pipelines in Production,"SKILL062,SKILL025",25 hours,https://www.coursera.org/learn/machine-learning-modeling-pipelines-in-production?specialization=machine-learning-engineering-for-production-mlops,"In the third course of Machine Learning Engineering for Production Specialization, you will build models for different serving environments; implement tools and techniques to effectively manage your modeling resources and best serve offline and online inference requests; and use analytics tools and performance metrics to address model fairness, explainability issues, and mitigate bottlenecks."
COURSE085,Deploying Machine Learning Models in Production,"SKILL030,SKILL046",6 hours,https://www.coursera.org/learn/deploying-machine-learning-models-in-production?specialization=machine-learning-engineering-for-production-mlops,"In the fourth course of Machine Learning Engineering for Production Specialization, you will deliver deployment pipelines by productionizing, scaling, and monitoring model serving that require different infrastructure; establish procedures to mitigate model decay and performance drops; and establish best practices and apply progressive delivery techniques to maintain and monitor a continuously operating production system."
COURSE086,Discrete Math and Analyzing Social Graphs,"SKILL002,SKILL124",20 hours,https://www.coursera.org/learn/discrete-math-and-analyzing-social-graphs?specialization=mathematics-for-data-science,The main goal of this course is to introduce topics in Discrete Mathematics relevant to Data Analysis.
COURSE087,Calculus and Optimization for Machine Learning,"SKILL075,SKILL013",32 hours,https://www.coursera.org/learn/calculus-and-optimization-for-machine-learning?specialization=mathematics-for-data-science,Hi! Our course aims to provide necessary background in Calculus sufficient for up-following Data Science courses. 
COURSE088,First Steps in Linear Algebra for Machine Learning,"SKILL075,SKILL013",21 hours,https://www.coursera.org/learn/first-steps-in-linear-algebra-for-machine-learning?specialization=mathematics-for-data-science,"The main goal of the course is to explain the main concepts of linear algebra that are used in data analysis and machine learning. Another goal is to improve the studentâ€™s practical skills of using linear algebra methods in machine learning and data analysis. You will learn the fundamentals of working with data in vector and matrix form, acquire skills for solving systems of linear algebraic equations and finding the basic matrix decompositions and general understanding of their applicability."
COURSE089,"Probability Theory, Statistics and Exploratory Data Analysis","SKILL052,SKILL066",22 hours,https://www.coursera.org/learn/probability-theory-statistics?specialization=mathematics-for-data-science,"Exploration of Data Science requires certain background in probability and statistics. This course introduces you to the necessary sections of probability theory and statistics, guiding you from the very basics all way up to the level required for jump starting your ascent in Data Science. "
COURSE090,Introduction to HTML5,"SKILL125,SKILL126,SKILL127",13 hours,https://www.coursera.org/learn/html,"This course will appeal to a wide variety of people, but specifically those who would like a step-by-step description of the basics. There are no prerequisites for this course and it is assumed that students have no prior programming skills or IT experience. The course will culminate in a small final project that will require the completion of a very simple page with links and images. The focus of this course is on the basics, not appearance. You can see a sample final page at http://intro-webdesign.com/html5-plain.html.  "
COURSE091,Interactivity with JavaScript,"SKILL128,SKILL129",9 hours,https://www.coursera.org/learn/javascript,"This course will introduce you to the basics of the JavaScript language.  We will cover concepts such as variables, looping, functions, and even a little bit about debugging tools.  You will understand how the Document Object Model (DOM) is used by JavaScript to identify and modify specific parts of your page.  After the course, learners will be able to react to DOM Events and dynamically alter the contents and style of their page.   The class will culminate in a  final project - the creation of an interactive HTML5 form that accepts and verifies input."
COURSE092,Introduction to CSS3,"SKILL125,SKILL130",11 hours,https://www.coursera.org/learn/introcss," This course will show you the basics of Cascading Style Sheets (CSS3).  The emphasis will be on learning how to write CSS rules, how to test code, and how to establish good programming habits.  "
